Continent,Geo,Importers,Year,Tonnes
Europe,Europe,Netherlands,2017,930340
Europe,Europe,Netherlands,2018,1079178
Europe,Europe,Netherlands,2019,997685
Europe,Europe,Netherlands,2020,681307
Europe,Europe,Netherlands,2021,804037
Asia,Asia & Oceania,Malaysia,2017,311519
Asia,Asia & Oceania,Malaysia,2018,345489
Asia,Asia & Oceania,Malaysia,2019,351493
Asia,Asia & Oceania,Malaysia,2020,384682
Asia,Asia & Oceania,Malaysia,2021,478787
North America,Americas,United States of America,2017,470258
North America,Americas,United States of America,2018,415273
North America,Americas,United States of America,2019,375536
North America,Americas,United States of America,2020,377049
North America,Americas,United States of America,2021,471675
Europe,Europe,Germany,2017,448744
Europe,Europe,Germany,2018,469619
Europe,Europe,Germany,2019,469341
Europe,Europe,Germany,2020,441903
Europe,Europe,Germany,2021,445302
Europe,Europe,Belgium,2017,320227
Europe,Europe,Belgium,2018,233627
Europe,Europe,Belgium,2019,281128
Europe,Europe,Belgium,2020,279533
Europe,Europe,Belgium,2021,335616
Asia,Asia & Oceania,Indonesia,2017,226613
Asia,Asia & Oceania,Indonesia,2018,239377
Asia,Asia & Oceania,Indonesia,2019,252729
Asia,Asia & Oceania,Indonesia,2020,198838
Asia,Asia & Oceania,Indonesia,2021,252121
Europe,Europe,France,2017,142091
Europe,Europe,France,2018,155910
Europe,Europe,France,2019,156765
Europe,Europe,France,2020,159483
Europe,Europe,France,2021,161031
North America,Americas,Canada,2017,73527
North America,Americas,Canada,2018,99924
North America,Americas,Canada,2019,91029
North America,Americas,Canada,2020,103284
North America,Americas,Canada,2021,125327
Asia,Asia & Oceania,Turkey,2017,103371
Asia,Asia & Oceania,Turkey,2018,97610
Asia,Asia & Oceania,Turkey,2019,107483
Asia,Asia & Oceania,Turkey,2020,137470
Asia,Asia & Oceania,Turkey,2021,124494
Europe,Europe,Italy,2017,100242
Europe,Europe,Italy,2018,98406
Europe,Europe,Italy,2019,99080
Europe,Europe,Italy,2020,99519
Europe,Europe,Italy,2021,106924
Europe,Europe,Spain,2017,123664
Europe,Europe,Spain,2018,99990
Europe,Europe,Spain,2019,101570
Europe,Europe,Spain,2020,97532
Europe,Europe,Spain,2021,99601
Asia,Asia & Oceania,Singapore,2017,83955
Asia,Asia & Oceania,Singapore,2018,90006
Asia,Asia & Oceania,Singapore,2019,90797
Asia,Asia & Oceania,Singapore,2020,88720
Asia,Asia & Oceania,Singapore,2021,96065
Europe,Europe,United Kingdom,2017,107079
Europe,Europe,United Kingdom,2018,113620
Europe,Europe,United Kingdom,2019,101416
Europe,Europe,United Kingdom,2020,116462
Europe,Europe,United Kingdom,2021,79732
Europe,Europe,Russian Federation,2017,53689
Europe,Europe,Russian Federation,2018,55239
Europe,Europe,Russian Federation,2019,65749
Europe,Europe,Russian Federation,2020,69910
Europe,Europe,Russian Federation,2021,67486
South America,Americas,Brazil,2017,61004
South America,Americas,Brazil,2018,62469
South America,Americas,Brazil,2019,56110
South America,Americas,Brazil,2020,46488
South America,Americas,Brazil,2021,59824
Europe,Europe,Switzerland,2017,42784
Europe,Europe,Switzerland,2018,44984
Europe,Europe,Switzerland,2019,49159
Europe,Europe,Switzerland,2020,48670
Europe,Europe,Switzerland,2021,52361
Asia,Asia & Oceania,Japan,2017,54836
Asia,Asia & Oceania,Japan,2018,58617
Asia,Asia & Oceania,Japan,2019,53548
Asia,Asia & Oceania,Japan,2020,48533
Asia,Asia & Oceania,Japan,2021,37820
Europe,Europe,Bulgaria,2017,2217
Europe,Europe,Bulgaria,2018,15305
Europe,Europe,Bulgaria,2019,18063
Europe,Europe,Bulgaria,2020,16729
Europe,Europe,Bulgaria,2021,24335
